brand_name,model_name,model_year,head_size_in2,length_in,unstrung_weight_g,strung_weight_g,swing_weight,twist_weight,balance_mm,mains,crosses
Wilson,Pro Staff RF97 Autograph,2018,97,27,340,357,335,15.5,305,16,19
Wilson,Blade 98 v8 (16x19),2021,98,27,305,321,311,14.8,325,16,19
Wilson,Clash 100 v2,2022,100,27,295,311,312,14.5,310,16,19
Wilson,Ultra 100 v4,2022,100,27,300,316,310,14.2,320,16,19
Wilson,Shift 99 (300g),2023,99,27,300,316,317,15.1,315,16,20
Wilson,Pro Staff 97 v13,2020,97,27,315,331,321,15.3,310,16,19
Wilson,Burn 100S v5,2023,100,27,300,316,318,14.7,320,18,16
Wilson,Blade 104 v8,2021,104,27.5,290,306,306,14.9,325,16,19
Wilson,Pro Staff X v14,2023,100,27,315,331,323,15.2,310,16,19
Wilson,Clash 98 v2,2022,98,27,310,326,323,14.9,306,16,20
Wilson,Clash 100 Pro v2,2022,100,27,310,326,326,15.0,306,16,20
Wilson,Blade 98 v7 (18x20),2019,98,27,305,321,314,15.4,325,18,20
Wilson,Federer Pro 105,2021,105,27.25,284,300,311,14.1,325,16,19
Wilson,NXT Power 16,2020,118,27.5,253,269,320,15.6,360,16,19
Wilson,Triad Five,2022,103,27.25,264,280,301,14.4,340,16,20
Wilson,K Zero,2010,118,27.5,245,261,315,16.1,365,16,19
Wilson,Six.One 95 (16x18),2012,95,27,309,325,320,15.8,315,16,18
Wilson,Steam 99S,2013,99,27,304,320,319,14.6,325,16,15
Wilson,Juice 100,2012,100,27,304,320,320,15.0,320,16,18
Wilson,Pro Staff 6.0 85,1984,85,27,343,359,326,16.5,305,16,18
Wilson,Hyper Pro Staff 5.0,1999,95,27,312,328,318,15.2,310,16,18
Wilson,H6,2018,110,27.5,269,285,315,14.8,335,16,20
Wilson,Pro Staff Tour 90,2003,90,27,340,356,328,16.2,305,16,19
Wilson,nCode nSix-One 95,2004,95,27,333,349,330,16.0,305,16,18
Wilson,K Factor KSix-One Tour 90,2007,90,27,340,356,332,16.4,305,16,19
Babolat,Pure Aero 2023,2022,100,27,300,316,322,14.9,320,16,19
Babolat,Pure Drive 2021,2020,100,27,300,316,317,14.6,320,16,19
